Date,Close,Mean,Median,Up/Down,Gain%/Loss%
1960-01-04,679.06,0,0,0,0
1960-01-05,685.47,682.26,682.26,6.41,0.94
1960-01-06,682.62,682.38,682.62,-2.85,-0.42
1960-01-07,677.66,681.2,680.84,-4.96,-0.73
1960-01-08,675.73,680.11,679.06,-1.93,-0.28
1960-01-11,667.16,677.95,678.36,-8.57,-1.27
1960-01-12,660.43,675.45,677.66,-6.73,-1.01
1960-01-13,656.44,673.07,676.69,-3.99,-0.6
1960-01-14,660.53,671.68,675.73,4.09,0.62
1960-01-15,659.68,670.48,671.44,-0.85,-0.13
1960-01-18,653.86,668.97,667.16,-5.82,-0.88
1960-01-19,645.07,666.98,663.85,-8.79,-1.34
1960-01-20,643.69,665.18,660.53,-1.38,-0.21
1960-01-21,645.43,663.77,660.48,1.74,0.27
1960-01-22,645.85,662.58,660.43,0.42,0.07
1960-01-25,639.07,661.11,660.05,-6.78,-1.05
1960-01-26,639.84,659.86,659.68,0.77,0.12
1960-01-27,637.67,658.63,658.06,-2.17,-0.34
1960-01-28,629.84,657.11,656.44,-7.83,-1.23
1960-01-29,622.62,655.39,655.15,-7.22,-1.15
1960-02-01,626.2,654.0,653.86,3.58,0.57
1960-02-02,636.92,653.22,649.86,10.72,1.71
1960-02-03,630.97,652.25,645.85,-5.95,-0.93
1960-02-04,631.14,651.37,645.64,0.17,0.03
1960-02-05,626.77,650.39,645.43,-4.37,-0.69
1960-02-08,619.43,649.2,645.25,-7.34,-1.17
1960-02-09,628.45,648.43,645.07,9.02,1.46
1960-02-10,623.36,647.53,644.38,-5.09,-0.81
1960-02-11,618.57,646.54,643.69,-4.79,-0.77
1960-02-12,622.23,645.73,641.77,3.66,0.59
1960-02-15,617.58,644.82,639.84,-4.65,-0.75
1960-02-16,611.33,643.77,639.46,-6.25,-1.01
1960-02-17,613.55,642.86,639.07,2.22,0.36
1960-02-18,622.19,642.25,638.37,8.64,1.41
1960-02-19,628.45,641.85,637.67,6.26,1.01
1960-02-23,626.19,641.42,637.29,-2.26,-0.36
1960-02-24,623.73,640.94,636.92,-2.46,-0.39
1960-02-25,628.51,640.61,634.03,4.78,0.77
1960-02-26,632.0,640.39,632.0,3.49,0.56
1960-02-29,630.12,640.14,631.57,-1.88,-0.3
1960-03-01,626.87,639.81,631.14,-3.25,-0.52
1960-03-02,621.37,639.37,631.06,-5.5,-0.88
1960-03-03,612.05,638.74,630.97,-9.32,-1.5
1960-03-04,609.79,638.08,630.55,-2.26,-0.37
1960-03-07,604.02,637.32,630.12,-5.77,-0.95
1960-03-08,599.1,636.49,629.98,-4.92,-0.81
1960-03-09,607.16,635.87,629.84,8.06,1.35
1960-03-10,602.31,635.17,629.17,-4.85,-0.8
1960-03-11,605.83,634.57,628.51,3.52,0.58
1960-03-14,606.79,634.01,628.48,0.96,0.16
1960-03-15,612.18,633.59,628.45,5.39,0.89
1960-03-16,616.73,633.26,628.45,4.55,0.74
1960-03-17,615.09,632.92,628.45,-1.64,-0.27
1960-03-18,616.42,632.61,627.66,1.33,0.22
1960-03-21,617.0,632.33,626.87,0.58,0.09
1960-03-22,618.09,632.08,626.82,1.09,0.18
1960-03-23,622.06,631.9,626.77,3.97,0.64
1960-03-24,624.0,631.76,626.49,1.94,0.31
1960-03-25,622.47,631.61,626.2,-1.53,-0.25
1960-03-28,621.78,631.44,626.2,-0.69,-0.11
1960-03-29,620.35,631.26,626.19,-1.43,-0.23
1960-03-30,619.94,631.08,625.1,-0.41,-0.07
1960-03-31,616.59,630.85,624.0,-3.35,-0.54
1960-04-01,615.98,630.62,623.87,-0.61,-0.1
1960-04-04,618.54,630.43,623.73,2.56,0.42
1960-04-05,622.19,630.3,623.55,3.65,0.59
1960-04-06,628.31,630.27,623.73,6.12,0.98
1960-04-07,629.03,630.26,623.87,0.72,0.11
1960-04-08,628.1,630.23,624.0,-0.93,-0.15
1960-04-11,624.89,630.15,624.44,-3.21,-0.51
1960-04-12,626.5,630.1,624.89,1.61,0.26
1960-04-13,626.5,630.05,625.54,0.0,0.0
1960-04-14,630.12,630.05,626.19,3.62,0.58
1960-04-18,630.77,630.06,626.2,0.65,0.1
1960-04-19,626.4,630.01,626.2,-4.37,-0.69
1960-04-20,618.71,629.86,626.2,-7.69,-1.23
1960-04-21,619.15,629.72,626.19,0.44,0.07
1960-04-22,616.32,629.55,625.54,-2.83,-0.46
1960-04-25,611.13,629.32,624.89,-5.19,-0.84
1960-04-26,610.92,629.09,624.44,-0.21,-0.03
1960-04-27,609.96,628.85,624.0,-0.96,-0.16
1960-04-28,604.33,628.55,623.87,-5.63,-0.92
1960-04-29,601.7,628.23,623.73,-2.63,-0.44
1960-05-02,599.61,627.89,623.55,-2.09,-0.35
1960-05-03,607.73,627.65,623.36,8.12,1.35
1960-05-04,610.99,627.46,622.99,3.26,0.54
1960-05-05,608.32,627.24,622.62,-2.67,-0.44
1960-05-06,607.62,627.01,622.55,-0.7,-0.12
1960-05-09,607.48,626.79,622.47,-0.14,-0.02
1960-05-10,604.82,626.55,622.35,-2.66,-0.44
1960-05-11,606.54,626.33,622.23,1.72,0.28
1960-05-12,607.87,626.13,622.21,1.33,0.22
1960-05-13,616.03,626.02,622.19,8.16,1.34
1960-05-16,617.39,625.93,622.19,1.36,0.22
1960-05-17,621.63,625.88,622.19,4.24,0.69
1960-05-18,623.0,625.85,622.19,1.37,0.22
1960-05-19,624.68,625.84,622.19,1.68,0.27
1960-05-20,625.24,625.84,622.21,0.56,0.09
1960-05-23,623.66,625.81,622.23,-1.58,-0.25
1960-05-24,621.39,625.77,622.21,-2.27,-0.36
1960-05-25,621.28,625.73,622.19,-0.11,-0.02
1960-05-26,622.79,625.7,622.21,1.51,0.24
1960-05-27,624.78,625.69,622.23,1.99,0.32
1960-05-31,625.5,625.69,622.35,0.72,0.12
1960-06-01,624.89,625.68,622.47,-0.61,-0.1
1960-06-02,627.87,625.7,622.55,2.98,0.48
1960-06-03,628.98,625.73,622.62,1.11,0.18
1960-06-06,636.92,625.83,622.7,7.94,1.26
1960-06-07,645.58,626.01,622.79,8.66,1.36
1960-06-08,650.35,626.24,622.89,4.77,0.74
1960-06-09,656.42,626.51,623.0,6.07,0.93
1960-06-10,654.88,626.76,623.18,-1.54,-0.23
1960-06-13,655.85,627.02,623.36,0.97,0.15
1960-06-14,654.88,627.26,623.51,-0.97,-0.15
1960-06-15,649.42,627.46,623.66,-5.46,-0.83
1960-06-16,648.27,627.63,623.69,-1.15,-0.18
1960-06-17,650.89,627.83,623.73,2.62,0.4
1960-06-20,647.52,628.0,623.87,-3.37,-0.52
1960-06-21,644.93,628.14,624.0,-2.59,-0.4
1960-06-22,645.36,628.29,624.34,0.43,0.07
1960-06-23,647.41,628.44,624.68,2.05,0.32
1960-06-24,647.01,628.6,624.73,-0.4,-0.06
1960-06-27,642.49,628.71,624.78,-4.52,-0.7
1960-06-28,637.46,628.78,624.84,-5.03,-0.78
1960-06-29,638.39,628.86,624.89,0.93,0.15
1960-06-30,640.62,628.95,624.89,2.23,0.35
